     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useMemo } from 'react';
     4→     4→import { useTradingStore } from '@/store/trading-store';
     5→     5→import { BROKER_CONFIG, SYMBOL_INFO } from '@/lib/types';
     6→     6→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
     7→     7→import { Button } from '@/components/ui/button';
     8→     8→import { Input } from '@/components/ui/input';
     9→     9→import { Label } from '@/components/ui/label';
    10→    10→import { Switch } from '@/components/ui/switch';
    11→    11→import { Badge } from '@/components/ui/badge';
    12→    12→import { Separator } from '@/components/ui/separator';
    13→    13→import { ScrollArea } from '@/components/ui/scroll-area';
    14→    14→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
    15→    15→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
    16→    16→import { Tooltip, TooltipContent, TooltipProvider, TooltipTrigger } from '@/components/ui/tooltip';
    17→    17→import { Shield, Bell, Server, TriangleAlert, Plus, RefreshCw, Trash2, Wifi, WifiOff, Globe, HardDrive, CheckCircle, AlertCircle, Info, Filter, Zap, DollarSign, Activity, Clock, Target, Volume2 } from 'lucide-react';
    18→    18→import { setSoundEnabled } from '@/lib/sounds';
    19→    19→import { SYMBOLS, type Symbol } from '@/lib/types';
    20→    20→import { motion, AnimatePresence } from 'framer-motion';
    21→    21→
    22→    22→export default function SettingsView() {
   197→   197→                      >
   198→   198→                        {testResult === 'success' ? <Wifi className="h-3 w-3" /> : <WifiOff className="h-3 w-3" />}
   199→   199→                        {testResult === 'success' ? `Connected (${testPing}ms)` : 'Connection failed'}
   200→   200→                      </motion.div>
   201→   201→                    </AnimatePresence>
   202→   202→                  )}
   203→   203→                </div>
   204→   204→              </div>
   205→   205→            </CardContent>
   206→   206→          </Card>
   207→   207→
   208→   208→          {/* Broker Specs - 2-column grid with green dots */}
   209→   209→          <Card className="glass-card card-hover">
   210→   210→            <CardHeader className="pb-2 pt-3 px-4">
   211→   211→              <div className="flex items-center gap-2">
   212→   212→                <Server className="h-4 w-4 text-primary" />
   213→   213→                <span className="section-title-accent"><CardTitle className="text-sm font-semibold">Broker Specifications</CardTitle></span>
   214→   214→              </div>
   215→   215→            </CardHeader>
   216→   216→            <CardContent className="px-4 pb-4">
   217→   217→              <div className="grid grid-cols-2 md:grid-cols-3 gap-x-6 gap-y-3 stagger-children">
   218→   218→                {[
   219→   219→                  { label: 'Leverage', value: `1:${BROKER_CONFIG.leverage}` },
   220→   220→                  { label: 'Min Spread', value: `${BROKER_CONFIG.minSpread} pips` },
   221→   221→                  { label: 'Commission', value: `$${BROKER_CONFIG.commission}/lot` },
   222→   222→                  { label: 'Min Lot Size', value: BROKER_CONFIG.minLotSize.toString() },
   223→   223→                  { label: 'Max Lot Size', value: BROKER_CONFIG.maxLotSize.toString() },
   224→   224→                  { label: 'Max Open Positions', value: BROKER_CONFIG.maxOpenPositions.toString() },
   225→   225→                  { label: 'Margin Call Level', value: `${BROKER_CONFIG.marginCall}%` },
   226→   226→                  { label: 'Stop Out Level', value: `${BROKER_CONFIG.stopOut}%` },
   227→   227→                ].map((item) => (
   228→   228→                  <div key={item.label} className="flex items-center gap-2 py-1">
   229→   229→                    <div className="w-1.5 h-1.5 rounded-full bg-emerald-500 flex-shrink-0" />
   230→   230→                    <div className="flex-1 min-w-0">
   231→   231→                      <span className="text-[10px] uppercase tracking-wider text-muted-foreground block">{item.label}</span>
   232→   232→                      <span className={`text-sm font-medium tabular-nums ${['Leverage', 'Min Spread', 'Commission'].includes(item.label) ? 'metric-compact' : ''}`}>{item.value}</span>
   233→   233→                    </div>
   234→   234→                  </div>
   235→   235→                ))}
   236→   236→              </div>
   237→   237→            </CardContent>
   238→   238→          </Card>
   239→   239→
   240→   240→          {/* Server Status */}
   241→   241→          <Card className="glass-card card-hover">
   242→   242→            <CardHeader className="pb-2 pt-3 px-4">
   243→   243→              <span className="section-title-accent"><CardTitle className="text-sm font-semibold">Server Status</CardTitle></span>
   244→   244→            </CardHeader>
   245→   245→            <CardContent className="px-4 pb-4">
   246→   246→              <div className="grid grid-cols-2 md:grid-cols-4 gap-3 stagger-children">
   247→   247→                <div className="flex items-center gap-2">
   248→   248→                  <div className={`w-2 h-2 rounded-full ${isConnected ? 'bg-emerald-500 pulse-dot' : 'bg-red-500'}`} />
   249→   249→                  <div>
   250→   250→                    <div className="text-[10px] text-muted-foreground">Connection</div>
   251→   251→                    <div className="text-xs font-medium">{isConnected ? 'Connected' : 'Disconnected'}</div>
   252→   252→                  </div>
   253→   253→                </div>
   254→   254→                <div className="flex items-center gap-2">
   255→   255→                  <div className={`w-2 h-2 rounded-full ${isConnected ? 'bg-emerald-500' : 'bg-red-500'}`} />
   256→   256→                  <div>
   257→   257→                    <div className="text-[10px] text-muted-foreground">Price Feed</div>
   258→   258→                    <div className="text-xs font-medium">{isConnected ? 'Live' : 'Offline'}</div>
   259→   259→                  </div>
   260→   260→                </div>
   261→   261→                <div className="flex items-center gap-2">
   262→   262→                  <div className={`w-2 h-2 rounded-full ${isAutoTrading ? 'bg-emerald-500 pulse-dot' : 'bg-slate-500'}`} />
   263→   263→                  <div>
   264→   264→                    <div className="text-[10px] text-muted-foreground">Auto Trading</div>
   265→   265→                    <div className="text-xs font-medium">{isAutoTrading ? 'Running' : 'Stopped'}</div>
   266→   266→                  </div>
   267→   267→                </div>
   268→   268→                <div className="flex items-center gap-2">
   269→   269→                  <div className="w-2 h-2 rounded-full bg-emerald-500" />
   270→   270→                  <div>
   271→   271→                    <div className="text-[10px] text-muted-foreground">Account</div>
   272→   272→                    <div className="text-xs font-medium tabular-nums">${balance.toLocaleString()}</div>
   273→   273→                  </div>
   274→   274→                </div>
   275→   275→              </div>
   276→   276→            </CardContent>
   277→   277→          </Card>
   278→   278→        </TabsContent>
   279→   279→
   280→   280→        {/* ==================== ACCOUNT TAB ==================== */}
   281→   281→        <TabsContent value="account" className="space-y-4">
   282→   282→          {/* Account Summary Card */}
   283→   283→          <Card className="glass-card card-hover">
   284→   284→            <CardHeader className="pb-2 pt-3 px-4">
   285→   285→              <div className="flex items-center justify-between">
   286→   286→                <div className="flex items-center gap-2">
   287→   287→                  <Shield className="h-4 w-4 text-primary" />
   288→   288→                  <span className="section-title-accent"><CardTitle className="text-sm font-semibold">Account Overview</CardTitle></span>
   289→   289→                </div>
   290→   290→                <Badge className={`text-[10px] ${accountType === 'live' ? 'bg-emerald-500/10 text-emerald-500 border-emerald-500/30' : 'bg-amber-500/10 text-amber-500 border-amber-500/30'}`}>
   291→   291→                  {accountType === 'live' ? '● LIVE' : '● DEMO'}
   292→   292→                </Badge>
   293→   293→              </div>
   294→   294→            </CardHeader>
   295→   295→            <CardContent className="px-4 pb-4">
   296→   296→              <div className="grid grid-cols-2 md:grid-cols-4 gap-3 stagger-children">
   297→   297→                <div className="p-3 rounded-lg bg-accent/50 border border-border">
   298→   298→                  <div className="text-[10px] text-muted-foreground mb-0.5">Balance</div>
   299→   299→                  <div className="text-lg font-bold tabular-nums">${balance.toLocaleString('en-US', { minimumFractionDigits: 2 })}</div>
   300→   300→                </div>
   301→   301→                <div className="p-3 rounded-lg bg-accent/50 border border-border">
   302→   302→                  <div className="text-[10px] text-muted-foreground mb-0.5">Equity</div>
   303→   303→                  <div className={`text-lg font-bold tabular-nums ${equity >= balance ? 'text-emerald-500' : 'text-red-500'}`}>
   304→   304→                    ${equity.toLocaleString('en-US', { minimumFractionDigits: 2 })}
   305→   305→                  </div>
   306→   306→                </div>
   307→   307→                <div className="p-3 rounded-lg bg-accent/50 border border-border">
   308→   308→                  <div className="text-[10px] text-muted-foreground mb-0.5">Used Margin</div>
   309→   309→                  <div className="text-lg font-bold tabular-nums">${margin.toLocaleString('en-US', { minimumFractionDigits: 2 })}</div>
   310→   310→                </div>
   311→   311→                <div className="p-3 rounded-lg bg-accent/50 border border-border">
   312→   312→                  <div className="text-[10px] text-muted-foreground mb-0.5">Total P&L</div>
   313→   313→                  <div className={`text-lg font-bold tabular-nums ${totalPnl >= 0 ? 'text-emerald-500' : 'text-red-500'}`}>
   314→   314→                    {totalPnl >= 0 ? '+' : ''}${totalPnl.toFixed(2)}
   315→   315→                  </div>
   316→   316→                </div>
   317→   317→              </div>
   318→   318→            </CardContent>
   319→   319→          </Card>
   320→   320→
   321→   321→          {/* Trading Statistics + Account Health */}
   322→   322→          <div className="grid grid-cols-1 md:grid-cols-2 gap-4 stagger-children">
   323→   323→            <Card className="glass-card card-hover">
   324→   324→              <CardHeader className="pb-2 pt-3 px-4">
   325→   325→                <div className="flex items-center gap-2">
   326→   326→                  <Activity className="h-4 w-4 text-primary" />
   327→   327→                  <span className="section-title-accent"><CardTitle className="text-sm font-semibold">Trading Statistics</CardTitle></span>
   328→   328→                </div>
   329→   329→              </CardHeader>
   330→   330→              <CardContent className="px-4 pb-4 space-y-3">
   331→   331→                <div className="grid grid-cols-3 gap-3 stagger-children">
   332→   332→                  <div className="text-center p-2 rounded-lg bg-accent/30">
   333→   333→                    <div className="text-[10px] text-muted-foreground">Total Trades</div>
   334→   334→                    <div className="text-base font-bold tabular-nums mt-0.5">{accountStats.total}</div>
   335→   335→                  </div>
   336→   336→                  <div className="text-center p-2 rounded-lg bg-accent/30">
   337→   337→                    <div className="text-[10px] text-muted-foreground">Win Rate</div>
   338→   338→                    <div className={`text-base font-bold tabular-nums mt-0.5 ${accountStats.winRate >= 50 ? 'text-emerald-500' : 'text-red-500'}`}>
   339→   339→                      {accountStats.winRate.toFixed(1)}%
   340→   340→                    </div>
   341→   341→                  </div>
   342→   342→                  <div className="text-center p-2 rounded-lg bg-accent/30">
   343→   343→                    <div className="text-[10px] text-muted-foreground">Avg Duration</div>
   344→   344→                    <div className="text-base font-bold tabular-nums mt-0.5">{accountStats.avgDuration}</div>
   345→   345→                  </div>
   346→   346→                </div>
   347→   347→                <Separator className="opacity-50" />
   348→   348→                <div className="grid grid-cols-2 gap-3 stagger-children">
   349→   349→                  <div className="flex items-center justify-between">
   350→   350→                    <span className="text-[11px] text-muted-foreground">Wins</span>
   351→   351→                    <span className="text-[11px] font-bold tabular-nums text-emerald-500">{accountStats.wins}</span>
   352→   352→                  </div>
   353→   353→                  <div className="flex items-center justify-between">
   354→   354→                    <span className="text-[11px] text-muted-foreground">Losses</span>
   355→   355→                    <span className="text-[11px] font-bold tabular-nums text-red-500">{accountStats.total - accountStats.wins}</span>
   356→   356→                  </div>
   357→   357→                  <div className="flex items-center justify-between">
   358→   358→                    <span className="text-[11px] text-muted-foreground">Daily P&L</span>
   359→   359→                    <span className={`text-[11px] font-bold tabular-nums ${dailyPnl >= 0 ? 'text-emerald-500' : 'text-red-500'}`}>
   360→   360→                      {dailyPnl >= 0 ? '+' : ''}${dailyPnl.toFixed(2)}
   361→   361→                    </span>
   362→   362→                  </div>
   363→   363→                  <div className="flex items-center justify-between">
   364→   364→                    <span className="text-[11px] text-muted-foreground">Open Positions</span>
   365→   365→                    <span className="text-[11px] font-bold tabular-nums">{openTrades.length}</span>
   366→   366→                  </div>
   367→   367→                </div>
   368→   368→              </CardContent>
   369→   369→            </Card>
   370→   370→
   371→   371→            {/* Account Health */}
   372→   372→            <Card className="glass-card card-hover">
   373→   373→              <CardHeader className="pb-2 pt-3 px-4">
   374→   374→                <div className="flex items-center gap-2">
   375→   375→                  <Target className="h-4 w-4 text-primary" />
   376→   376→                  <span className="section-title-accent"><CardTitle className="text-sm font-semibold">Account Health</CardTitle></span>
   377→   377→                </div>
   378→   378→              </CardHeader>
   379→   379→              <CardContent className="px-4 pb-4">
   380→   380→                <div className="flex items-center gap-4 mb-4">
   381→   381→                  {/* Health Gauge */}
   382→   382→                  <div className="relative w-20 h-20 flex-shrink-0">
   383→   383→                    <svg width="80" height="80" className="-rotate-90">
   384→   384→                      <circle cx="40" cy="40" r="32" fill="none" stroke="rgba(255,255,255,0.06)" strokeWidth="6" />
   385→   385→                      <circle
   386→   386→                        cx="40" cy="40" r="32" fill="none"
   387→   387→                        stroke={healthScore >= 70 ? '#10b981' : healthScore >= 40 ? '#f59e0b' : '#ef4444'}
   388→   388→                        strokeWidth="6"
   389→   389→                        strokeDasharray={2 * Math.PI * 32}
   390→   390→                        strokeDashoffset={2 * Math.PI * 32 * (1 - healthScore / 100)}
   391→   391→                        strokeLinecap="round"
   392→   392→                      />
   393→   393→                    </svg>
   394→   394→                    <div className="absolute inset-0 flex flex-col items-center justify-center">
   395→   395→                      <span className={`text-lg font-bold tabular-nums ${healthScore >= 70 ? 'text-emerald-500' : healthScore >= 40 ? 'text-amber-500' : 'text-red-500'}`}>
   396→   396→                        {healthScore}
   397→   397→                      </span>
   398→   398→                      <span className="text-[8px] text-muted-foreground">SCORE</span>
   399→   399→                    </div>
   400→   400→                  </div>
   401→   401→                  <div className="flex-1 space-y-2">
   402→   402→                    <div className={`text-sm font-semibold ${healthScore >= 70 ? 'text-emerald-500' : healthScore >= 40 ? 'text-amber-500' : 'text-red-500'}`}>
   403→   403→                      {healthScore >= 80 ? 'Excellent' : healthScore >= 60 ? 'Good' : healthScore >= 40 ? 'Fair' : 'Needs Attention'}
   404→   404→                    </div>
   405→   405→                    <div className="text-[10px] text-muted-foreground leading-relaxed">
   406→   406→                      {healthScore >= 70
   407→   407→                        ? 'Account is performing well. Continue following risk rules.'
   408→   408→                        : healthScore >= 40
   409→   409→                        ? 'Account performance is moderate. Consider reducing position sizes.'
   410→   410→                        : 'Account health is low. Review risk management and consider pausing trading.'}
   411→   411→                    </div>
   412→   412→                  </div>
   413→   413→                </div>
   414→   414→
   415→   415→                <Separator className="opacity-50 mb-3" />
   416→   416→
   417→   417→                <div className="grid grid-cols-2 gap-2 text-[10px] stagger-children">
   418→   418→                  <div className="flex items-center justify-between py-1 px-2 rounded bg-accent/30">
   419→   419→                    <span className="text-muted-foreground">Equity Growth</span>
   420→   420→                    <span className={`font-bold tabular-nums ${equity >= 10000 ? 'text-emerald-500' : 'text-red-500'}`}>
   421→   421→                      {((equity - 10000) / 10000 * 100).toFixed(2)}%
   422→   422→                    </span>
   423→   423→                  </div>
   424→   424→                  <div className="flex items-center justify-between py-1 px-2 rounded bg-accent/30">
   425→   425→                    <TooltipProvider>
   426→   426→                      <Tooltip>
   427→   427→                        <TooltipTrigger asChild>
   428→   428→                          <div className="flex items-center gap-1 cursor-help">
   429→   429→                            <span className="text-muted-foreground">Leverage</span>
   430→   430→                            <Info className="h-2.5 w-2.5 text-muted-foreground" />
   431→   431→                          </div>
   432→   432→                        </TooltipTrigger>
   433→   433→                        <TooltipContent className="max-w-[200px] text-[10px]">
   434→   434→                          1:{BROKER_CONFIG.leverage} leverage means you control ${BROKER_CONFIG.leverage.toLocaleString()} per $1 of margin.
   435→   435→                          Higher leverage amplifies both gains and losses.
   436→   436→                        </TooltipContent>
   437→   437→                      </Tooltip>
   438→   438→                    </TooltipProvider>
   439→   439→                    <span className="font-bold tabular-nums">1:{BROKER_CONFIG.leverage}</span>
   440→   440→                  </div>
   441→   441→                </div>
   442→   442→              </CardContent>
   443→   443→            </Card>
   444→   444→          </div>
   445→   445→
   446→   446→          {/* Auto Trading + Notifications */}
   447→   447→          <Card className="glass-card card-hover">
   448→   448→            <CardHeader className="pb-2 pt-3 px-4">
   449→   449→              <span className="section-title-accent"><CardTitle className="text-sm font-semibold">Settings</CardTitle></span>
   450→   450→            </CardHeader>
   451→   451→            <CardContent className="px-4 pb-4 space-y-3">
   452→   452→              <div className="flex items-center justify-between p-3 rounded-lg bg-accent/50 border border-border">
   453→   453→                <div>
   454→   454→                  <div className="text-xs font-medium flex items-center gap-1.5">
   455→   455→                    <Zap className="h-3.5 w-3.5 text-amber-500" />
   456→   456→                    Enable Auto Trading
   457→   457→                  </div>
   458→   458→                  <div className="text-[10px] text-muted-foreground">AI will automatically execute trades based on signals</div>
   459→   459→                </div>
   460→   460→                <Switch
   461→   461→                  checked={isAutoTrading}
   462→   462→                  onCheckedChange={(checked) => {
   463→   463→                    useTradingStore.getState().setAutoTrading(checked);
   464→   464→                    addNotification({ type: 'info', title: 'Auto Trading', message: checked ? 'Auto trading enabled' : 'Auto trading disabled' });
   465→   465→                  }}
   466→   466→                  disabled={!isConnected}
   467→   467→                  className="data-[state=checked]:bg-emerald-600"
   468→   468→                />
   469→   469→              </div>
   470→   470→              <div className="flex items-center justify-between p-3 rounded-lg bg-accent/50 border border-border">
   471→   471→                <div>
   472→   472→                  <div className="text-xs font-medium">Email Notifications</div>
   473→   473→                  <div className="text-[10px] text-muted-foreground">Receive trade alerts and reports via email</div>
   474→   474→                </div>
   475→   475→                <Switch checked={emailNotif} onCheckedChange={setEmailNotif} className="data-[state=checked]:bg-emerald-600" />
   476→   476→              </div>
   477→   477→              <div className="flex items-center justify-between p-3 rounded-lg bg-accent/50 border border-border">
   478→   478→                <div>
   479→   479→                  <div className="text-xs font-medium">Push Notifications</div>
   480→   480→                  <div className="text-[10px] text-muted-foreground">Browser push notifications for important events</div>
   481→   481→                </div>
   482→   482→                <Switch checked={pushNotif} onCheckedChange={setPushNotif} className="data-[state=checked]:bg-emerald-600" />
   483→   483→              </div>
   484→   484→              <div className="flex items-center justify-between p-3 rounded-lg bg-accent/50 border border-border">
   485→   485→                <div>
   486→   486→                  <div className="text-xs font-medium flex items-center gap-1.5">
   487→   487→                    <Volume2 className="h-3.5 w-3.5 text-primary" />
   488→   488→                    Sound Notifications
   489→   489→                  </div>
   490→   490→                  <div className="text-[10px] text-muted-foreground">Play audio alerts for trades, signals, and price alerts</div>
   491→   491→                </div>
   492→   492→                <Switch checked={soundNotif} onCheckedChange={(checked) => { setSoundNotif(checked); setSoundEnabled(checked); }} className="data-[state=checked]:bg-emerald-600" />
   493→   493→              </div>
   494→   494→            </CardContent>
   495→   495→          </Card>
   496→   496→        </TabsContent>
   497→   497→
   498→   498→        {/* ==================== ALERTS TAB ==================== */}
