     1→'use client';
     2→
     3→import { useState, useCallback, useEffect, useRef, useMemo } from 'react';
     4→import { useTradingStore } from '@/store/trading-store';
     5→import { useShallow } from 'zustand/react/shallow';
     6→import { SYMBOLS, SYMBOL_INFO, BROKER_CONFIG, type TradeDirection } from '@/lib/types';
     7→
     8→import { Button } from '@/components/ui/button';
     9→import { Input } from '@/components/ui/input';
    10→import { Label } from '@/components/ui/label';
    11→import { Switch } from '@/components/ui/switch';
    12→import { Badge } from '@/components/ui/badge';
    13→import { Separator } from '@/components/ui/separator';
    14→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
    15→import { Table, TableBody, TableCell, TableHead, TableHeader, TableRow } from '@/components/ui/table';
    16→import { Tooltip, TooltipContent, TooltipProvider, TooltipTrigger } from '@/components/ui/tooltip';
    17→import { motion, AnimatePresence } from 'framer-motion';
    18→import { ArrowUpRight, ArrowDownRight, X, Square, AlertTriangle, History, Target, Shield, ArrowUp, ArrowDown, Timer, Activity } from 'lucide-react';
    19→import PriceChart from './PriceChart';
    20→import OrderBookDepth from './OrderBookDepth';
    21→import MarketSentiment from './MarketSentiment';
    22→import TradeExportButton from './TradeExportButton';
    23→import AdvancedOrderTypes from './AdvancedOrderTypes';
    24→import TradeHistoryTable from './TradeHistoryTable';
    25→import { TradeExecutionModal } from './TradeExecutionModal';
    26→import type { TradeExecutionContext } from './TradeExecutionModal';
    27→import { TradeExecutionModal } from './TradeExecutionModal';
    28→import type { TradeExecutionContext } from './TradeExecutionModal';
    29→
    30→export default function TradingView() {
    31→  const {
   126→    const contractSize = SYMBOL_INFO[selectedSymbol].category === 'forex' ? 100000 : 100;
   127→    const currentPrice = selectedSymbol === 'USDJPY' ? 1 / price.bid : price.bid;
   128→    const margin = (contractSize * lots * currentPrice) / BROKER_CONFIG.leverage;
   129→    const balance = useTradingStore.getState().balance;
   130→    const riskAmount = slPips * pipValue;
   131→    const potentialProfit = tpPips * pipValue;
   132→    const rrRatio = riskAmount > 0 && potentialProfit > 0 ? `1:${(potentialProfit / riskAmount).toFixed(1)}` : tpPips > 0 && slPips > 0 ? `1:${(tpPips / slPips).toFixed(1)}` : 'N/A';
   133→    setPendingTrade({
   134→      symbol: SYMBOL_INFO[selectedSymbol].name,
   135→      direction,
   136→      lotSize: lots,
   137→      entryPrice,
   138→      stopLoss: slPrice,
   139→      takeProfit: tpPrice,
   140→      riskAmount,
   141→      potentialProfit,
   142→      riskRewardRatio: rrRatio,
   143→      spread: parseFloat((price.spread / pipSize).toFixed(1)),
   144→      commission: BROKER_CONFIG.commission * lots,
   145→      accountBalance: balance,
   146→      marginRequired: margin,
   147→      freeMargin: balance - margin,
   148→    });
   149→    setTradeModalOpen(true);
   150→  }, [price, isConnected, lotSize, stopLoss, takeProfit, selectedSymbol, oneClickMode, addNotification, executeTrade]);
   151→
   152→  const handleModalConfirm = useCallback(() => {
   153→    if (pendingTrade) {
   154→      executeTrade(pendingTrade.direction as TradeDirection);
   155→      setTradeModalOpen(false);
   156→      setPendingTrade(null);
   157→    }
   158→  }, [pendingTrade, executeTrade]);
   159→
   160→  const handleToggleTrailing = (tradeId: string, enabled: boolean) => {
   161→    updateTrade(tradeId, { isTrailingStop: enabled, trailingStop: enabled ? riskSettings.stopLossPips : undefined });
   162→  };
   163→
   164→  // (c) Calculated order metrics
   165→  const orderMetrics = useMemo(() => {
   166→    const lots = parseFloat(lotSize) || 0;
   167→    const slPips = parseFloat(stopLoss) || 0;
   168→    const tpPips = parseFloat(takeProfit) || 0;
   169→    const pipValue = SYMBOL_INFO[selectedSymbol].category === 'forex' ? 10 * lots : 100 * lots;
   170→    const pipSize = SYMBOL_INFO[selectedSymbol].pipSize;
   171→
   172→    // Margin = (contractSize * lots * price) / leverage
   173→    const contractSize = SYMBOL_INFO[selectedSymbol].category === 'forex' ? 100000 : 100;
   174→    const currentPrice = price ? (selectedSymbol === 'USDJPY' ? 1 / price.bid : price.bid) : 1;
   175→    const margin = (contractSize * lots * currentPrice) / BROKER_CONFIG.leverage;
   176→
   177→    const riskAmount = slPips * pipValue;
   178→    const potentialProfit = tpPips * pipValue;
   179→
   180→    return { margin, riskAmount, potentialProfit, pipValue };
   181→  }, [lotSize, stopLoss, takeProfit, selectedSymbol, price]);
   182→
   183→  // (a) History stats
   184→  const historyStats = useMemo(() => {
   185→    if (closedTrades.length === 0) return null;
   186→    const wins = closedTrades.filter(t => t.profit > 0);
   187→    const losses = closedTrades.filter(t => t.profit <= 0);
   188→    const winRate = (wins.length / closedTrades.length) * 100;
   189→    const totalPnl = closedTrades.reduce((s, t) => s + t.profit, 0);
   190→    const bestTrade = closedTrades.reduce((best, t) => t.profit > best.profit ? t : best, closedTrades[0]);
   191→    const worstTrade = closedTrades.reduce((worst, t) => t.profit < worst.profit ? t : worst, closedTrades[0]);
   192→    return { totalTrades: closedTrades.length, winRate, totalPnl, bestTrade, worstTrade };
   193→  }, [closedTrades]);
   194→
   195→  function formatDuration(openedAt: string, closedAt?: string) {
   196→    const start = new Date(openedAt).getTime();
   197→    const end = (closedAt ? new Date(closedAt) : new Date()).getTime();
   198→    const diffMin = Math.floor((end - start) / 60000);
   199→    if (diffMin < 1) return '<1m';
   200→    if (diffMin < 60) return `${diffMin}m`;
   201→    const hr = Math.floor(diffMin / 60);
   202→    const min = diffMin % 60;
   203→    if (hr < 24) return `${hr}h ${min}m`;
   204→    const days = Math.floor(hr / 24);
   205→    const remHr = hr % 24;
   206→    return `${days}d ${remHr}h`;
   207→  }
   208→
   209→  // Generate sparkline SVG polyline points for a symbol
   210→  const getSparklinePoints = useCallback((sym: string): string => {
   211→    const history = priceHistory[sym];
   212→    if (!history || history.length < 2) return '';
   213→    const pts = history.slice(-12);
   214→    const min = Math.min(...pts.map(p => p.close));
   215→    const max = Math.max(...pts.map(p => p.close));
   216→    const range = max - min || 1;
   217→    return pts.map((p, i) => `${(i / 11) * 36},${20 - ((p.close - min) / range) * 18}`).join(' ');
   218→  }, [priceHistory]);
   219→
   220→  // Quick lot sizes
   221→  const quickLots = [0.01, 0.05, 0.1, 0.5, 1.0];
   222→
   223→  return (
   224→    <TooltipProvider delayDuration={0}>
   225→      <div className="p-4 pb-10 md:pb-4 space-y-4">
   226→        {/* Symbol Selector - Pill style with sparklines */}
   227→        <div className="flex gap-2 overflow-x-auto pb-2 -mx-1 px-1">
   228→          {SYMBOLS.map((sym) => {
   229→            const isActive = sym === selectedSymbol;
   230→            const p = prices[sym];
   231→            const sparkline = getSparklinePoints(sym);
   232→            return (
   233→              <button
   234→                key={sym}
   235→                onClick={() => setSelectedSymbol(sym)}
   236→                className={`flex-shrink-0 py-2.5 px-3 rounded-full text-sm font-medium transition-all min-w-[120px] card-hover scale-click flex items-center gap-2.5 border ${
   237→                  isActive
   238→                    ? 'text-emerald-400 border-emerald-500/30 pill-active-glow symbol-pill-active inset-highlight'
   239→                    : 'bg-card/80 border-border/60 text-muted-foreground hover:text-foreground hover:border-border'
   240→                }`}
   241→              >
   242→                <div className="flex flex-col items-start gap-0.5">
   243→                  <div className="flex items-center gap-1.5">
   244→                    {p && <div className={`direction-dot ${p.change >= 0 ? 'direction-dot-up' : 'direction-dot-down'}`} />}
   245→                    <span className="text-xs font-bold tracking-tight">{SYMBOL_INFO[sym].name}</span>
   246→                    {p && (
   247→                      <span className="text-[9px] text-muted-foreground font-normal tabular-nums">
   248→                        {p.spread.toFixed(1)}p
   249→                      </span>
   250→                    )}
   251→                  </div>
   252→                  {p && (
   253→                    <div className={`text-[11px] tabular-nums font-medium ${p.change >= 0 ? 'text-emerald-500' : 'text-red-500'}`}>
   254→                      {p.bid.toFixed(SYMBOL_INFO[sym].digits)}
   255→                    </div>
   256→                  )}
   257→                </div>
   258→                {sparkline && (
   259→                  <svg viewBox="0 0 36 20" className="w-9 h-5 flex-shrink-0" preserveAspectRatio="none">
   260→                    <polyline
   261→                      points={sparkline}
   262→                      fill="none"
   263→                      stroke={p && p.change >= 0 ? '#10b981' : '#ef4444'}
   264→                      strokeWidth="1.5"
   265→                      strokeLinecap="round"
   266→                      strokeLinejoin="round"
   267→                      opacity={isActive ? 1 : 0.6}
   268→                    />
   269→                  </svg>
   270→                )}
   271→              </button>
   272→            );
   273→          })}
   274→        </div>
   275→
   276→        <div className="grid grid-cols-1 lg:grid-cols-4 gap-4">
   277→          {/* Chart */}
   278→          <div className="lg:col-span-3 space-y-4">
   279→            <div className="chart-glow rounded-xl">
   280→              <div className="glass-card-premium rounded-xl card-hover-lift border-border/40 chart-inner-glow">
   281→                <div className="p-0">
   282→                  <PriceChart
   283→                    data={chartData}
   284→                    symbol={selectedSymbol}
   285→                    bid={price?.bid}
   286→                    ask={price?.ask}
   287→                    height={300}
   288→                  />
   289→                </div>
   290→              </div>
   291→            </div>
   292→
   293→            {/* (a) Tabbed Positions / History */}
   294→            <div className="glass-card-premium rounded-xl card-hover-lift">
   295→              <Tabs defaultValue="open" className="w-full">
   296→                <div className="flex items-center gap-2 mb-3 pb-0 pt-3 px-4">
   297→                  <div className="flex items-center justify-between gap-2">
   298→                    <TabsList className="h-8 glass-card-premium border-0 shadow-none gap-0.5 p-1">
   299→                      <TabsTrigger value="open" className="text-xs h-6 rounded-lg data-[state=active]:bg-emerald-500/15 data-[state=active]:text-emerald-400 data-[state=active]:shadow-[0_0_12px_rgba(16,185,129,0.2),inset_0_1px_0_rgba(16,185,129,0.1)]">
   300→                        Open ({openTrades.length})
   301→                      </TabsTrigger>
   302→                      <TabsTrigger value="history" className="text-xs h-6 rounded-lg data-[state=active]:bg-emerald-500/15 data-[state=active]:text-emerald-400 data-[state=active]:shadow-[0_0_12px_rgba(16,185,129,0.2),inset_0_1px_0_rgba(16,185,129,0.1)]">
   303→                        History ({closedTrades.length})
   304→                      </TabsTrigger>
   305→                      <TabsTrigger value="advanced" className="text-xs h-6 rounded-lg data-[state=active]:bg-amber-500/15 data-[state=active]:text-amber-400 data-[state=active]:shadow-[0_0_12px_rgba(245,158,11,0.2),inset_0_1px_0_rgba(245,158,11,0.1)]">
   306→                        Advanced
   307→                      </TabsTrigger>
   308→                    </TabsList>
   309→                    <TradeExportButton />
   310→                  </div>
   311→                </div>
   312→
   313→                <TabsContent value="open" className="mt-0">
   314→                  <div className="px-4 pb-3">
   315→                    {openTrades.length === 0 ? (
   316→                      <div className="text-center py-6 text-muted-foreground text-sm">
   317→                        No open positions. Use the panel to place a trade.
   318→                      </div>
   319→                    ) : (
   320→                      <div className="overflow-x-auto">
   321→                        <Table>
   322→                          <TableHeader>
   323→                            <TableRow className="border-border hover:bg-transparent">
   324→                              <TableHead className="text-[10px] h-8" aria-sort="none">Symbol</TableHead>
   325→                              <TableHead className="text-[10px] h-8" aria-sort="none">Dir</TableHead>
   326→                              <TableHead className="text-[10px] h-8 text-right" aria-sort="none">Lots</TableHead>
   327→                              <TableHead className="text-[10px] h-8 text-right" aria-sort="none">Entry</TableHead>
   328→                              <TableHead className="text-[10px] h-8 text-right">SL</TableHead>
   329→                              <TableHead className="text-[10px] h-8 text-right">TP</TableHead>
   330→                              <TableHead className="text-[10px] h-8 text-right" aria-sort="none">Pips</TableHead>
   331→                              <TableHead className="text-[10px] h-8 text-right" aria-sort="none">P&L</TableHead>
   332→                              <TableHead className="text-[10px] h-8" aria-sort="none">Time</TableHead>
   333→                              <TableHead className="text-[10px] h-8 text-center">Trail</TableHead>
   334→                              <TableHead className="text-[10px] h-8 text-center">Action</TableHead>
   335→                            </TableRow>
   336→                          </TableHeader>
   337→                          <TableBody>
   338→                            {openTrades.map((trade) => {
   339→                              const maxProfit = Math.max(...openTrades.map(t => Math.abs(t.profit)), 1);
   340→                              return (
   341→                              <TableRow key={trade.id} className={`border-border compact-row table-row-hover ${trade.direction === 'BUY' ? 'trade-row-buy' : 'trade-row-sell'}`}>
   342→                                <TableCell className="text-xs font-medium">{trade.symbol}</TableCell>
   343→                                <TableCell>
   344→                                  <div className={`flex items-center gap-1 text-xs font-bold ${trade.direction === 'BUY' ? 'text-emerald-500' : 'text-red-500'}`}>
   345→                                    {trade.direction === 'BUY' ? <ArrowUpRight className="h-3 w-3" /> : <ArrowDownRight className="h-3 w-3" />}
   346→                                    {trade.direction}
   347→                                  </div>
   348→                                </TableCell>
   349→                                <TableCell className="text-xs text-right tabular-nums">{trade.lotSize}</TableCell>
   350→                                <TableCell className="text-xs text-right tabular-nums">{trade.entryPrice.toFixed(SYMBOL_INFO[trade.symbol].digits)}</TableCell>
   351→                                <TableCell className="text-xs text-right tabular-nums text-red-400">
   352→                                  {trade.stopLoss?.toFixed(SYMBOL_INFO[trade.symbol].digits) || '—'}
   353→                                </TableCell>
   354→                                <TableCell className="text-xs text-right tabular-nums text-emerald-400">
   355→                                  {trade.takeProfit?.toFixed(SYMBOL_INFO[trade.symbol].digits) || '—'}
   356→                                </TableCell>
   357→                                <TableCell className={`text-xs text-right tabular-nums font-semibold ${trade.pips >= 0 ? 'text-emerald-500' : 'text-red-500'}`}>
   358→                                  {trade.pips >= 0 ? '+' : ''}{trade.pips.toFixed(1)}
   359→                                </TableCell>
   360→                                <TableCell className="text-right">
   361→                                  <div className={`text-sm font-bold tabular-nums ${trade.profit >= 0 ? 'gradient-text-profit' : 'gradient-text-loss'}`}>
   362→                                    {trade.profit >= 0 ? '+' : ''}${trade.profit.toFixed(2)}
   363→                                  </div>
   364→                                  <div className="pnl-bar-track mt-0.5">
   365→                                    <div
   366→                                      className={`pnl-bar-fill-premium ${trade.profit >= 0 ? 'profit' : 'loss'}`}
   367→                                      style={{ width: `${Math.min((Math.abs(trade.profit) / maxProfit) * 100, 100)}%` }}
   368→                                    />
   369→                                  </div>
   370→                                </TableCell>
   371→                                <TableCell className="text-[10px] text-muted-foreground tabular-nums whitespace-nowrap">
   372→                                  <div className="flex items-center gap-1">
   373→                                    <Timer className="h-2.5 w-2.5 opacity-50" />
   374→                                    {formatDuration(trade.openedAt)}
   375→                                  </div>
   376→                                </TableCell>
   377→                                <TableCell className="text-center">
   378→                                  {trade.isTrailingStop ? (
   379→                                    <Tooltip>
   380→                                      <TooltipTrigger>
   381→                                        <div className="trail-animate inline-flex">
   382→                                          <Activity className="h-3.5 w-3.5 text-emerald-500" />
   383→                                        </div>
   384→                                      </TooltipTrigger>
   385→                                      <TooltipContent className="text-[10px]">Trailing {trade.trailingStop} pips</TooltipContent>
   386→                                    </Tooltip>
   387→                                  ) : (
   388→                                    <Switch
   389→                                      checked={trade.isTrailingStop}
   390→                                      onCheckedChange={(checked) => handleToggleTrailing(trade.id, checked)}
   391→                                      className="scale-75 data-[state=checked]:bg-emerald-600"
   392→                                    />
   393→                                  )}
   394→                                </TableCell>
   395→                                <TableCell className="text-center">
   396→                                  <AnimatePresence>
   397→                                    {confirmClose === trade.id ? (
   398→                                      <motion.div
   399→                                        initial={{ opacity: 0, scale: 0.8 }}
   400→                                        animate={{ opacity: 1, scale: 1 }}
   401→                                        exit={{ opacity: 0, scale: 0.8 }}
   402→                                        className="flex items-center gap-1"
   403→                                      >
   404→                                        <Button
   405→                                          size="sm"
   406→                                          variant="destructive"
   407→                                          className="h-6 px-2 text-[10px]"
   408→                                          onClick={() => { closeTrade(trade.id); setConfirmClose(null); }}
   409→                                        >
   410→                                          Confirm
   411→                                        </Button>
   412→                                        <Button
   413→                                          size="sm"
   414→                                          variant="ghost"
   415→                                          className="h-6 px-2 text-[10px]"
   416→                                          onClick={() => setConfirmClose(null)}
   417→                                        >
   418→                                          <X className="h-3 w-3" />
   419→                                        </Button>
   420→                                      </motion.div>
   421→                                    ) : (
   422→                                      <Button
   423→                                        size="sm"
   424→                                        variant="ghost"
   425→                                        className="h-6 px-2 text-muted-foreground hover:text-red-500 hover:bg-red-500/15 transition-colors duration-200"
   426→                                        onClick={() => setConfirmClose(trade.id)}
   427→                                      >
   428→                                        <Square className="h-3 w-3" />
   429→                                      </Button>
   430→                                    )}
   431→                                  </AnimatePresence>
   432→                                </TableCell>
   433→                              </TableRow>
   434→                              );
   435→                            })}
   436→                          </TableBody>
   437→                        </Table>
   438→                      </div>
   439→                    )}
   440→                  </div>
   441→                </TabsContent>
   442→
   443→                <TabsContent value="history" className="mt-0">
   444→                  <div className="px-4 pb-3">
   445→                    {closedTrades.length === 0 ? (
   446→                      <div className="text-center py-10 text-muted-foreground">
   447→                        <History className="h-8 w-8 mx-auto mb-2 opacity-30" />
   448→                        <p className="text-sm">No trade history yet</p>
   449→                        <p className="text-[11px] mt-1 opacity-60">Closed trades will appear here</p>
   450→                      </div>
   451→                    ) : (
   452→                      <>
   453→                        {/* Summary Stats + Win/Loss Ratio Bar + Avg Comparison */}
   454→                        {historyStats && (() => {
   455→                          const wins = closedTrades.filter(t => t.profit > 0);
   456→                          const losses = closedTrades.filter(t => t.profit <= 0);
   457→                          const avgWin = wins.length > 0 ? wins.reduce((s, t) => s + t.profit, 0) / wins.length : 0;
   458→                          const avgLoss = losses.length > 0 ? Math.abs(losses.reduce((s, t) => s + t.profit, 0) / losses.length) : 0;
   459→                          const maxAvg = Math.max(avgWin, avgLoss, 1);
   460→                          return (
   461→                            <>
   462→                            <div className="grid grid-cols-5 gap-2 mb-3">
   463→                              <div className="text-center p-2 rounded-lg stat-card-premium">
   464→                                <div className="text-[10px] text-muted-foreground uppercase">Trades</div>
   465→                                <div className="text-sm font-bold tabular-nums count-up">{historyStats.totalTrades}</div>
   466→                              </div>
   467→                              <div className="text-center p-2 rounded-lg stat-card-premium">
   468→                                <div className="text-[10px] text-muted-foreground uppercase">Win Rate</div>
   469→                                <div className={`text-sm font-bold tabular-nums ${historyStats.winRate >= 50 ? 'neon-text-emerald' : 'neon-text-red'}`}>
   470→                                  {historyStats.winRate.toFixed(0)}%
   471→                                </div>
   472→                              </div>
   473→                              <div className={`text-center p-2 rounded-lg stat-card-premium ${historyStats.totalPnl >= 0 ? 'glow-pulse-emerald' : 'glow-pulse-red'}`}>
   474→                                <div className="text-[10px] text-muted-foreground uppercase">Total P&L</div>
   475→                                <div className={`text-sm font-bold tabular-nums ${historyStats.totalPnl >= 0 ? 'neon-text-emerald' : 'neon-text-red'}`}>
   476→                                  {historyStats.totalPnl >= 0 ? '+' : ''}${historyStats.totalPnl.toFixed(2)}
   477→                                </div>
   478→                              </div>
   479→                              <div className="text-center p-2 rounded-lg stat-card-premium">
   480→                                <div className="text-[10px] text-muted-foreground uppercase">Best</div>
   481→                                <div className="text-sm font-bold tabular-nums neon-text-emerald">
   482→                                  +${historyStats.bestTrade.profit.toFixed(2)}
   483→                                </div>
   484→                              </div>
   485→                              <div className="text-center p-2 rounded-lg stat-card-premium">
   486→                                <div className="text-[10px] text-muted-foreground uppercase">Worst</div>
   487→                                <div className="text-sm font-bold tabular-nums neon-text-red">
   488→                                  ${historyStats.worstTrade.profit.toFixed(2)}
   489→                                </div>
   490→                              </div>
   491→                            </div>
   492→                            {/* Win/Loss Ratio Visual Bar */}
   493→                            <div className="mb-3">
   494→                              <div className="flex items-center justify-between text-[10px] mb-1.5">
   495→                                <span className="text-emerald-500 font-medium">{wins.length} Wins</span>
   496→                                <span className="text-muted-foreground">{historyStats.winRate.toFixed(0)}%</span>
   497→                                <span className="text-red-500 font-medium">{losses.length} Losses</span>
   498→                              </div>
   499→                              <div className="winloss-bar-premium">
   500→                                <div
   501→                                  className="bg-gradient-to-r from-emerald-600 to-emerald-400 animate-progress"
   502→                                  style={{ width: `${historyStats.winRate}%` }}
   503→                                />
   504→                                <div
   505→                                  className="bg-gradient-to-r from-red-400 to-red-600 animate-progress"
   506→                                  style={{ width: `${100 - historyStats.winRate}%` }}
   507→                                />
   508→                              </div>
   509→                            </div>
   510→                            {/* Avg Win vs Avg Loss Comparison */}
   511→                            <div className="mb-3 space-y-1.5">
   512→                              <div className="flex items-center gap-2">
   513→                                <span className="text-[10px] text-emerald-500 w-12 shrink-0">Avg Win</span>
   514→                                <div className="flex-1 avg-bar-premium overflow-hidden">
   515→                                  <div
   516→                                    className="bg-gradient-to-r from-emerald-600 to-emerald-400 animate-progress"
   517→                                    style={{ width: `${(avgWin / maxAvg) * 100}%` }}
   518→                                  />
   519→                                </div>
   520→                                <span className="text-[10px] text-emerald-500 tabular-nums font-medium w-16 text-right">
   521→                                  +${avgWin.toFixed(2)}
   522→                                </span>
   523→                              </div>
   524→                              <div className="flex items-center gap-2">
   525→                                <span className="text-[10px] text-red-500 w-12 shrink-0">Avg Loss</span>
   526→                                <div className="flex-1 avg-bar-premium overflow-hidden">
   527→                                  <div
   528→                                    className="bg-gradient-to-r from-red-400 to-red-600 animate-progress"
   529→                                    style={{ width: `${(avgLoss / maxAvg) * 100}%` }}
   530→                                  />
   531→                                </div>
   532→                                <span className="text-[10px] text-red-500 tabular-nums font-medium w-16 text-right">
   533→                                  -${avgLoss.toFixed(2)}
   534→                                </span>
   535→                              </div>
   536→                            </div>
   537→                            </>
   538→                          );
   539→                        })()}
   540→                        <div className="overflow-x-auto">
   541→                          <Table>
   542→                            <TableHeader>
   543→                              <TableRow className="border-border hover:bg-transparent">
   544→                                <TableHead className="text-[10px] h-7">Symbol</TableHead>
   545→                                <TableHead className="text-[10px] h-7">Dir</TableHead>
   546→                                <TableHead className="text-[10px] h-7 text-right">Lots</TableHead>
   547→                                <TableHead className="text-[10px] h-7 text-right">Entry</TableHead>
   548→                                <TableHead className="text-[10px] h-7 text-right">Close</TableHead>
