     1→'use client';
     2→
     3→import { useState, useCallback, useEffect, useRef, useMemo } from 'react';
     4→import { useTradingStore } from '@/store/trading-store';
     5→import { useShallow } from 'zustand/react/shallow';
     6→import { SYMBOLS, SYMBOL_INFO, BROKER_CONFIG, type TradeDirection } from '@/lib/types';
     7→
     8→import { Button } from '@/components/ui/button';
     9→import { Input } from '@/components/ui/input';
    10→import { Label } from '@/components/ui/label';
    11→import { Switch } from '@/components/ui/switch';
    12→import { Badge } from '@/components/ui/badge';
    13→import { Separator } from '@/components/ui/separator';
    14→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
    15→import { Table, TableBody, TableCell, TableHead, TableHeader, TableRow } from '@/components/ui/table';
    16→import { Tooltip, TooltipContent, TooltipProvider, TooltipTrigger } from '@/components/ui/tooltip';
    17→import { motion, AnimatePresence } from 'framer-motion';
    18→import { ArrowUpRight, ArrowDownRight, X, Square, AlertTriangle, History, Target, Shield, ArrowUp, ArrowDown, Timer, Activity } from 'lucide-react';
    19→import PriceChart from './PriceChart';
    20→import OrderBookDepth from './OrderBookDepth';
    21→import MarketSentiment from './MarketSentiment';
    22→import TradeExportButton from './TradeExportButton';
    23→import AdvancedOrderTypes from './AdvancedOrderTypes';
    24→import TradeHistoryTable from './TradeHistoryTable';
    25→import { TradeExecutionModal } from './TradeExecutionModal';
    26→import type { TradeExecutionContext } from './TradeExecutionModal';
    27→
    28→export default function TradingView() {
    29→  const {
    58→    if (price) {
    59→      const prev = prevPriceRef.current[selectedSymbol];
    60→      if (prev !== undefined && price.bid !== prev) {
    61→        setPriceFlash(state => ({ ...state, [selectedSymbol]: price.bid > prev ? 'up' : 'down' }));
    62→        const timer = setTimeout(() => {
    63→          setPriceFlash(state => ({ ...state, [selectedSymbol]: null }));
    64→        }, 500);
    65→        return () => clearTimeout(timer);
    66→      }
    67→      prevPriceRef.current[selectedSymbol] = price.bid;
    68→    }
    69→  }, [price, selectedSymbol]);
    70→
    71→  const executeTrade = useCallback((direction: TradeDirection) => {
    72→    if (!price || !isConnected) return;
    73→    const lots = parseFloat(lotSize);
    74→    if (isNaN(lots) || lots < BROKER_CONFIG.minLotSize || lots > BROKER_CONFIG.maxLotSize) return;
    75→    const entryPrice = direction === 'BUY' ? price.ask : price.bid;
    76→    const slPips = parseFloat(stopLoss) || 0;
    77→    const tpPips = parseFloat(takeProfit) || 0;
    78→    const pipSize = SYMBOL_INFO[selectedSymbol].pipSize;
    79→    const trade = {
    80→      id: `trade-${Date.now()}-${Math.random().toString(36).substr(2, 6)}`,
    81→      symbol: selectedSymbol,
    82→      direction,
    83→      lotSize: lots,
    84→      entryPrice,
    85→      currentPrice: entryPrice,
    86→      stopLoss: slPips > 0 ? (direction === 'BUY' ? entryPrice - slPips * pipSize : entryPrice + slPips * pipSize) : undefined,
    87→      takeProfit: tpPips > 0 ? (direction === 'BUY' ? entryPrice + tpPips * pipSize : entryPrice - tpPips * pipSize) : undefined,
    88→      isTrailingStop: false,
    89→      trailingStop: undefined,
    90→      pips: 0,
    91→      profit: 0,
    92→      commission: BROKER_CONFIG.commission * lots,
    93→      spread: price.spread,
    94→      swap: 0,
    95→      status: 'open' as const,
    96→      openedAt: new Date().toISOString(),
    97→    };
    98→    addTrade(trade);
    99→  }, [price, isConnected, lotSize, stopLoss, takeProfit, selectedSymbol, addTrade]);
   100→
   101→  const handleOpenTrade = useCallback((direction: TradeDirection) => {
   102→    if (!price || !isConnected) {
   103→      addNotification({ type: 'error', title: 'Cannot Trade', message: 'Not connected to price feed' });
   104→      return;
   105→    }
   106→    const lots = parseFloat(lotSize);
   107→    if (isNaN(lots) || lots < BROKER_CONFIG.minLotSize || lots > BROKER_CONFIG.maxLotSize) {
   108→      addNotification({ type: 'error', title: 'Invalid Lot Size', message: `Must be between ${BROKER_CONFIG.minLotSize} and ${BROKER_CONFIG.maxLotSize}` });
   109→      return;
   110→    }
   111→    if (oneClickMode) {
   112→      executeTrade(direction);
   113→      return;
   114→    }
   115→    const entryPrice = direction === 'BUY' ? price.ask : price.bid;
   116→    const slPips = parseFloat(stopLoss) || 0;
   117→    const tpPips = parseFloat(takeProfit) || 0;
   118→    const pipSize = SYMBOL_INFO[selectedSymbol].pipSize;
   119→    const slPrice = slPips > 0 ? (direction === 'BUY' ? entryPrice - slPips * pipSize : entryPrice + slPips * pipSize) : entryPrice;
   120→    const tpPrice = tpPips > 0 ? (direction === 'BUY' ? entryPrice + tpPips * pipSize : entryPrice - tpPips * pipSize) : entryPrice;
   121→    const pipValue = SYMBOL_INFO[selectedSymbol].category === 'forex' ? 10 * lots : 100 * lots;
   122→    const contractSize = SYMBOL_INFO[selectedSymbol].category === 'forex' ? 100000 : 100;
   123→    const currentPrice = selectedSymbol === 'USDJPY' ? 1 / price.bid : price.bid;
   124→    const margin = (contractSize * lots * currentPrice) / BROKER_CONFIG.leverage;
   125→    const balance = useTradingStore.getState().balance;
   126→    const riskAmount = slPips * pipValue;
   127→    const potentialProfit = tpPips * pipValue;
   128→    const rrRatio = riskAmount > 0 && potentialProfit > 0 ? `1:${(potentialProfit / riskAmount).toFixed(1)}` : tpPips > 0 && slPips > 0 ? `1:${(tpPips / slPips).toFixed(1)}` : 'N/A';
   129→    setPendingTrade({
   130→      symbol: SYMBOL_INFO[selectedSymbol].name,
   131→      direction,
   132→      lotSize: lots,
   133→      entryPrice,
   134→      stopLoss: slPrice,
   135→      takeProfit: tpPrice,
   136→      riskAmount,
   137→      potentialProfit,
   138→      riskRewardRatio: rrRatio,
   139→      spread: parseFloat((price.spread / pipSize).toFixed(1)),
   140→      commission: BROKER_CONFIG.commission * lots,
   141→      accountBalance: balance,
   142→      marginRequired: margin,
   143→      freeMargin: balance - margin,
   144→    });
   145→    setTradeModalOpen(true);
   146→  }, [price, isConnected, lotSize, stopLoss, takeProfit, selectedSymbol, oneClickMode, addNotification, executeTrade]);
   147→
   148→  const handleModalConfirm = useCallback(() => {
   149→    if (pendingTrade) {
   150→      executeTrade(pendingTrade.direction as TradeDirection);
   151→      setTradeModalOpen(false);
   152→      setPendingTrade(null);
   153→    }
   154→  }, [pendingTrade, executeTrade]);
   155→
   156→  const handleToggleTrailing = (tradeId: string, enabled: boolean) => {
   157→    updateTrade(tradeId, { isTrailingStop: enabled, trailingStop: enabled ? riskSettings.stopLossPips : undefined });
   158→  };
   159→
   160→  // (c) Calculated order metrics
   161→  const orderMetrics = useMemo(() => {
   162→    const lots = parseFloat(lotSize) || 0;
   163→    const slPips = parseFloat(stopLoss) || 0;
   164→    const tpPips = parseFloat(takeProfit) || 0;
   165→    const pipValue = SYMBOL_INFO[selectedSymbol].category === 'forex' ? 10 * lots : 100 * lots;
   166→    const pipSize = SYMBOL_INFO[selectedSymbol].pipSize;
   167→
   168→    // Margin = (contractSize * lots * price) / leverage
   169→    const contractSize = SYMBOL_INFO[selectedSymbol].category === 'forex' ? 100000 : 100;
   170→    const currentPrice = price ? (selectedSymbol === 'USDJPY' ? 1 / price.bid : price.bid) : 1;
   171→    const margin = (contractSize * lots * currentPrice) / BROKER_CONFIG.leverage;
   172→
   173→    const riskAmount = slPips * pipValue;
   174→    const potentialProfit = tpPips * pipValue;
   175→
   176→    return { margin, riskAmount, potentialProfit, pipValue };
   177→  }, [lotSize, stopLoss, takeProfit, selectedSymbol, price]);
   178→
   179→  // (a) History stats
   180→  const historyStats = useMemo(() => {
   181→    if (closedTrades.length === 0) return null;
   182→    const wins = closedTrades.filter(t => t.profit > 0);
   183→    const losses = closedTrades.filter(t => t.profit <= 0);
   184→    const winRate = (wins.length / closedTrades.length) * 100;
   185→    const totalPnl = closedTrades.reduce((s, t) => s + t.profit, 0);
   186→    const bestTrade = closedTrades.reduce((best, t) => t.profit > best.profit ? t : best, closedTrades[0]);
   187→    const worstTrade = closedTrades.reduce((worst, t) => t.profit < worst.profit ? t : worst, closedTrades[0]);
   188→    return { totalTrades: closedTrades.length, winRate, totalPnl, bestTrade, worstTrade };
   189→  }, [closedTrades]);
   190→
   191→  function formatDuration(openedAt: string, closedAt?: string) {
   192→    const start = new Date(openedAt).getTime();
   193→    const end = (closedAt ? new Date(closedAt) : new Date()).getTime();
   194→    const diffMin = Math.floor((end - start) / 60000);
   195→    if (diffMin < 1) return '<1m';
   196→    if (diffMin < 60) return `${diffMin}m`;
   197→    const hr = Math.floor(diffMin / 60);
   198→    const min = diffMin % 60;
   199→    if (hr < 24) return `${hr}h ${min}m`;
   200→    const days = Math.floor(hr / 24);
   201→    const remHr = hr % 24;
   202→    return `${days}d ${remHr}h`;
   203→  }
   204→
   205→  // Generate sparkline SVG polyline points for a symbol
   206→  const getSparklinePoints = useCallback((sym: string): string => {
   207→    const history = priceHistory[sym];
   208→    if (!history || history.length < 2) return '';
   209→    const pts = history.slice(-12);
   210→    const min = Math.min(...pts.map(p => p.close));
   211→    const max = Math.max(...pts.map(p => p.close));
   212→    const range = max - min || 1;
   213→    return pts.map((p, i) => `${(i / 11) * 36},${20 - ((p.close - min) / range) * 18}`).join(' ');
   214→  }, [priceHistory]);
   215→
   216→  // Quick lot sizes
   217→  const quickLots = [0.01, 0.05, 0.1, 0.5, 1.0];
   218→
   219→  return (
   220→    <TooltipProvider delayDuration={0}>
   221→      <div className="p-4 pb-10 md:pb-4 space-y-4">
   222→        {/* Symbol Selector - Pill style with sparklines */}
   223→        <div className="flex gap-2 overflow-x-auto pb-2 -mx-1 px-1">
   224→          {SYMBOLS.map((sym) => {
   225→            const isActive = sym === selectedSymbol;
   226→            const p = prices[sym];
   227→            const sparkline = getSparklinePoints(sym);
   228→            return (
   229→              <button
   230→                key={sym}
   231→                onClick={() => setSelectedSymbol(sym)}
   232→                className={`flex-shrink-0 py-2.5 px-3 rounded-full text-sm font-medium transition-all min-w-[120px] card-hover scale-click flex items-center gap-2.5 border ${
   233→                  isActive
   234→                    ? 'text-emerald-400 border-emerald-500/30 pill-active-glow symbol-pill-active inset-highlight'
   235→                    : 'bg-card/80 border-border/60 text-muted-foreground hover:text-foreground hover:border-border'
   236→                }`}
   237→              >
   238→                <div className="flex flex-col items-start gap-0.5">
   239→                  <div className="flex items-center gap-1.5">
   240→                    {p && <div className={`direction-dot ${p.change >= 0 ? 'direction-dot-up' : 'direction-dot-down'}`} />}
   241→                    <span className="text-xs font-bold tracking-tight">{SYMBOL_INFO[sym].name}</span>
   242→                    {p && (
   243→                      <span className="text-[9px] text-muted-foreground font-normal tabular-nums">
   244→                        {p.spread.toFixed(1)}p
   245→                      </span>
   246→                    )}
   247→                  </div>
   248→                  {p && (
   249→                    <div className={`text-[11px] tabular-nums font-medium ${p.change >= 0 ? 'text-emerald-500' : 'text-red-500'}`}>
   250→                      {p.bid.toFixed(SYMBOL_INFO[sym].digits)}
   251→                    </div>
   252→                  )}
   253→                </div>
   254→                {sparkline && (
   255→                  <svg viewBox="0 0 36 20" className="w-9 h-5 flex-shrink-0" preserveAspectRatio="none">
   256→                    <polyline
   257→                      points={sparkline}
   258→                      fill="none"
   259→                      stroke={p && p.change >= 0 ? '#10b981' : '#ef4444'}
   260→                      strokeWidth="1.5"
   261→                      strokeLinecap="round"
   262→                      strokeLinejoin="round"
   263→                      opacity={isActive ? 1 : 0.6}
   264→                    />
   265→                  </svg>
   266→                )}
   267→              </button>
   268→            );
   269→          })}
   270→        </div>
   271→
   272→        <div className="grid grid-cols-1 lg:grid-cols-4 gap-4">
   273→          {/* Chart */}
   274→          <div className="lg:col-span-3 space-y-4">
   275→            <div className="chart-glow rounded-xl">
   276→              <div className="glass-card-premium rounded-xl card-hover-lift border-border/40 chart-inner-glow">
   277→                <div className="p-0">
   278→                  <PriceChart
   279→                    data={chartData}
   280→                    symbol={selectedSymbol}
   281→                    bid={price?.bid}
   282→                    ask={price?.ask}
   283→                    height={300}
   284→                  />
   285→                </div>
   286→              </div>
   287→            </div>
   288→
   289→            {/* (a) Tabbed Positions / History */}
   290→            <div className="glass-card-premium rounded-xl card-hover-lift">
   291→              <Tabs defaultValue="open" className="w-full">
   292→                <div className="flex items-center gap-2 mb-3 pb-0 pt-3 px-4">
   293→                  <div className="flex items-center justify-between gap-2">
   294→                    <TabsList className="h-8 glass-card-premium border-0 shadow-none gap-0.5 p-1">
   295→                      <TabsTrigger value="open" className="text-xs h-6 rounded-lg data-[state=active]:bg-emerald-500/15 data-[state=active]:text-emerald-400 data-[state=active]:shadow-[0_0_12px_rgba(16,185,129,0.2),inset_0_1px_0_rgba(16,185,129,0.1)]">
   296→                        Open ({openTrades.length})
   297→                      </TabsTrigger>
   298→                      <TabsTrigger value="history" className="text-xs h-6 rounded-lg data-[state=active]:bg-emerald-500/15 data-[state=active]:text-emerald-400 data-[state=active]:shadow-[0_0_12px_rgba(16,185,129,0.2),inset_0_1px_0_rgba(16,185,129,0.1)]">
   299→                        History ({closedTrades.length})
   300→                      </TabsTrigger>
   301→                      <TabsTrigger value="advanced" className="text-xs h-6 rounded-lg data-[state=active]:bg-amber-500/15 data-[state=active]:text-amber-400 data-[state=active]:shadow-[0_0_12px_rgba(245,158,11,0.2),inset_0_1px_0_rgba(245,158,11,0.1)]">
   302→                        Advanced
   303→                      </TabsTrigger>
   304→                    </TabsList>
   305→                    <TradeExportButton />
   306→                  </div>
   307→                </div>
   308→
   309→                <TabsContent value="open" className="mt-0">
   310→                  <div className="px-4 pb-3">
   311→                    {openTrades.length === 0 ? (
   312→                      <div className="text-center py-6 text-muted-foreground text-sm">
   313→                        No open positions. Use the panel to place a trade.
   314→                      </div>
   315→                    ) : (
   316→                      <div className="overflow-x-auto">
   317→                        <Table>
   318→                          <TableHeader>
   319→                            <TableRow className="border-border hover:bg-transparent">
   320→                              <TableHead className="text-[10px] h-8" aria-sort="none">Symbol</TableHead>
   321→                              <TableHead className="text-[10px] h-8" aria-sort="none">Dir</TableHead>
   322→                              <TableHead className="text-[10px] h-8 text-right" aria-sort="none">Lots</TableHead>
   323→                              <TableHead className="text-[10px] h-8 text-right" aria-sort="none">Entry</TableHead>
   324→                              <TableHead className="text-[10px] h-8 text-right">SL</TableHead>
   325→                              <TableHead className="text-[10px] h-8 text-right">TP</TableHead>
   326→                              <TableHead className="text-[10px] h-8 text-right" aria-sort="none">Pips</TableHead>
   327→                              <TableHead className="text-[10px] h-8 text-right" aria-sort="none">P&L</TableHead>
   328→                              <TableHead className="text-[10px] h-8" aria-sort="none">Time</TableHead>
   329→                              <TableHead className="text-[10px] h-8 text-center">Trail</TableHead>
   330→                              <TableHead className="text-[10px] h-8 text-center">Action</TableHead>
   331→                            </TableRow>
   332→                          </TableHeader>
   333→                          <TableBody>
   334→                            {openTrades.map((trade) => {
   335→                              const maxProfit = Math.max(...openTrades.map(t => Math.abs(t.profit)), 1);
   336→                              return (
   337→                              <TableRow key={trade.id} className={`border-border compact-row table-row-hover ${trade.direction === 'BUY' ? 'trade-row-buy' : 'trade-row-sell'}`}>
   338→                                <TableCell className="text-xs font-medium">{trade.symbol}</TableCell>
   339→                                <TableCell>
   340→                                  <div className={`flex items-center gap-1 text-xs font-bold ${trade.direction === 'BUY' ? 'text-emerald-500' : 'text-red-500'}`}>
   341→                                    {trade.direction === 'BUY' ? <ArrowUpRight className="h-3 w-3" /> : <ArrowDownRight className="h-3 w-3" />}
   342→                                    {trade.direction}
   343→                                  </div>
   344→                                </TableCell>
   345→                                <TableCell className="text-xs text-right tabular-nums">{trade.lotSize}</TableCell>
   346→                                <TableCell className="text-xs text-right tabular-nums">{trade.entryPrice.toFixed(SYMBOL_INFO[trade.symbol].digits)}</TableCell>
   347→                                <TableCell className="text-xs text-right tabular-nums text-red-400">
   348→                                  {trade.stopLoss?.toFixed(SYMBOL_INFO[trade.symbol].digits) || '—'}
   349→                                </TableCell>
   350→                                <TableCell className="text-xs text-right tabular-nums text-emerald-400">
   351→                                  {trade.takeProfit?.toFixed(SYMBOL_INFO[trade.symbol].digits) || '—'}
   352→                                </TableCell>
   353→                                <TableCell className={`text-xs text-right tabular-nums font-semibold ${trade.pips >= 0 ? 'text-emerald-500' : 'text-red-500'}`}>
   354→                                  {trade.pips >= 0 ? '+' : ''}{trade.pips.toFixed(1)}
   355→                                </TableCell>
   356→                                <TableCell className="text-right">
   357→                                  <div className={`text-sm font-bold tabular-nums ${trade.profit >= 0 ? 'gradient-text-profit' : 'gradient-text-loss'}`}>
   358→                                    {trade.profit >= 0 ? '+' : ''}${trade.profit.toFixed(2)}
   359→                                  </div>
   360→                                  <div className="pnl-bar-track mt-0.5">
   361→                                    <div
   362→                                      className={`pnl-bar-fill-premium ${trade.profit >= 0 ? 'profit' : 'loss'}`}
   363→                                      style={{ width: `${Math.min((Math.abs(trade.profit) / maxProfit) * 100, 100)}%` }}
   364→                                    />
   365→                                  </div>
   366→                                </TableCell>
   367→                                <TableCell className="text-[10px] text-muted-foreground tabular-nums whitespace-nowrap">
   368→                                  <div className="flex items-center gap-1">
   369→                                    <Timer className="h-2.5 w-2.5 opacity-50" />
   370→                                    {formatDuration(trade.openedAt)}
   371→                                  </div>
   372→                                </TableCell>
   373→                                <TableCell className="text-center">
   374→                                  {trade.isTrailingStop ? (
   375→                                    <Tooltip>
   376→                                      <TooltipTrigger>
   377→                                        <div className="trail-animate inline-flex">
   378→                                          <Activity className="h-3.5 w-3.5 text-emerald-500" />
   379→                                        </div>
   380→                                      </TooltipTrigger>
   381→                                      <TooltipContent className="text-[10px]">Trailing {trade.trailingStop} pips</TooltipContent>
   382→                                    </Tooltip>
   383→                                  ) : (
   384→                                    <Switch
   385→                                      checked={trade.isTrailingStop}
   386→                                      onCheckedChange={(checked) => handleToggleTrailing(trade.id, checked)}
   387→                                      className="scale-75 data-[state=checked]:bg-emerald-600"
   388→                                    />
   389→                                  )}
   390→                                </TableCell>
   391→                                <TableCell className="text-center">
   392→                                  <AnimatePresence>
   393→                                    {confirmClose === trade.id ? (
   394→                                      <motion.div
   395→                                        initial={{ opacity: 0, scale: 0.8 }}
   396→                                        animate={{ opacity: 1, scale: 1 }}
   397→                                        exit={{ opacity: 0, scale: 0.8 }}
   398→                                        className="flex items-center gap-1"
   399→                                      >
   400→                                        <Button
   401→                                          size="sm"
   402→                                          variant="destructive"
   403→                                          className="h-6 px-2 text-[10px]"
   404→                                          onClick={() => { closeTrade(trade.id); setConfirmClose(null); }}
   405→                                        >
   406→                                          Confirm
   407→                                        </Button>
   408→                                        <Button
   409→                                          size="sm"
   410→                                          variant="ghost"
   411→                                          className="h-6 px-2 text-[10px]"
   412→                                          onClick={() => setConfirmClose(null)}
   413→                                        >
   414→                                          <X className="h-3 w-3" />
   415→                                        </Button>
   416→                                      </motion.div>
   417→                                    ) : (
   418→                                      <Button
   419→                                        size="sm"
   420→                                        variant="ghost"
   421→                                        className="h-6 px-2 text-muted-foreground hover:text-red-500 hover:bg-red-500/15 transition-colors duration-200"
   422→                                        onClick={() => setConfirmClose(trade.id)}
   423→                                      >
   424→                                        <Square className="h-3 w-3" />
   425→                                      </Button>
   426→                                    )}
   427→                                  </AnimatePresence>
   428→                                </TableCell>
   429→                              </TableRow>
   430→                              );
   431→                            })}
   432→                          </TableBody>
   433→                        </Table>
   434→                      </div>
   435→                    )}
   436→                  </div>
   437→                </TabsContent>
   438→
   439→                <TabsContent value="history" className="mt-0">
   440→                  <div className="px-4 pb-3">
   441→                    {closedTrades.length === 0 ? (
   442→                      <div className="text-center py-10 text-muted-foreground">
   443→                        <History className="h-8 w-8 mx-auto mb-2 opacity-30" />
   444→                        <p className="text-sm">No trade history yet</p>
   445→                        <p className="text-[11px] mt-1 opacity-60">Closed trades will appear here</p>
   446→                      </div>
   447→                    ) : (
   448→                      <>
   449→                        {/* Summary Stats + Win/Loss Ratio Bar + Avg Comparison */}
   450→                        {historyStats && (() => {
   451→                          const wins = closedTrades.filter(t => t.profit > 0);
   452→                          const losses = closedTrades.filter(t => t.profit <= 0);
   453→                          const avgWin = wins.length > 0 ? wins.reduce((s, t) => s + t.profit, 0) / wins.length : 0;
   454→                          const avgLoss = losses.length > 0 ? Math.abs(losses.reduce((s, t) => s + t.profit, 0) / losses.length) : 0;
   455→                          const maxAvg = Math.max(avgWin, avgLoss, 1);
   456→                          return (
   457→                            <>
   458→                            <div className="grid grid-cols-5 gap-2 mb-3">
   459→                              <div className="text-center p-2 rounded-lg stat-card-premium">
   460→                                <div className="text-[10px] text-muted-foreground uppercase">Trades</div>
   461→                                <div className="text-sm font-bold tabular-nums count-up">{historyStats.totalTrades}</div>
   462→                              </div>
   463→                              <div className="text-center p-2 rounded-lg stat-card-premium">
   464→                                <div className="text-[10px] text-muted-foreground uppercase">Win Rate</div>
   465→                                <div className={`text-sm font-bold tabular-nums ${historyStats.winRate >= 50 ? 'neon-text-emerald' : 'neon-text-red'}`}>
   466→                                  {historyStats.winRate.toFixed(0)}%
   467→                                </div>
   468→                              </div>
   469→                              <div className={`text-center p-2 rounded-lg stat-card-premium ${historyStats.totalPnl >= 0 ? 'glow-pulse-emerald' : 'glow-pulse-red'}`}>
   470→                                <div className="text-[10px] text-muted-foreground uppercase">Total P&L</div>
   471→                                <div className={`text-sm font-bold tabular-nums ${historyStats.totalPnl >= 0 ? 'neon-text-emerald' : 'neon-text-red'}`}>
   472→                                  {historyStats.totalPnl >= 0 ? '+' : ''}${historyStats.totalPnl.toFixed(2)}
   473→                                </div>
   474→                              </div>
   475→                              <div className="text-center p-2 rounded-lg stat-card-premium">
   476→                                <div className="text-[10px] text-muted-foreground uppercase">Best</div>
   477→                                <div className="text-sm font-bold tabular-nums neon-text-emerald">
   478→                                  +${historyStats.bestTrade.profit.toFixed(2)}
   479→                                </div>
   480→                              </div>
   481→                              <div className="text-center p-2 rounded-lg stat-card-premium">
   482→                                <div className="text-[10px] text-muted-foreground uppercase">Worst</div>
   483→                                <div className="text-sm font-bold tabular-nums neon-text-red">
   484→                                  ${historyStats.worstTrade.profit.toFixed(2)}
   485→                                </div>
   486→                              </div>
   487→                            </div>
   488→                            {/* Win/Loss Ratio Visual Bar */}
   489→                            <div className="mb-3">
   490→                              <div className="flex items-center justify-between text-[10px] mb-1.5">
   491→                                <span className="text-emerald-500 font-medium">{wins.length} Wins</span>
   492→                                <span className="text-muted-foreground">{historyStats.winRate.toFixed(0)}%</span>
   493→                                <span className="text-red-500 font-medium">{losses.length} Losses</span>
   494→                              </div>
   495→                              <div className="winloss-bar-premium">
   496→                                <div
   497→                                  className="bg-gradient-to-r from-emerald-600 to-emerald-400 animate-progress"
   498→                                  style={{ width: `${historyStats.winRate}%` }}
   499→                                />
   500→                                <div
   501→                                  className="bg-gradient-to-r from-red-400 to-red-600 animate-progress"
   502→                                  style={{ width: `${100 - historyStats.winRate}%` }}
   503→                                />
   504→                              </div>
   505→                            </div>
   506→                            {/* Avg Win vs Avg Loss Comparison */}
   507→                            <div className="mb-3 space-y-1.5">
   508→                              <div className="flex items-center gap-2">
   509→                                <span className="text-[10px] text-emerald-500 w-12 shrink-0">Avg Win</span>
   510→                                <div className="flex-1 avg-bar-premium overflow-hidden">
   511→                                  <div
   512→                                    className="bg-gradient-to-r from-emerald-600 to-emerald-400 animate-progress"
   513→                                    style={{ width: `${(avgWin / maxAvg) * 100}%` }}
   514→                                  />
   515→                                </div>
   516→                                <span className="text-[10px] text-emerald-500 tabular-nums font-medium w-16 text-right">
   517→                                  +${avgWin.toFixed(2)}
   518→                                </span>
   519→                              </div>
   520→                              <div className="flex items-center gap-2">
   521→                                <span className="text-[10px] text-red-500 w-12 shrink-0">Avg Loss</span>
   522→                                <div className="flex-1 avg-bar-premium overflow-hidden">
   523→                                  <div
   524→                                    className="bg-gradient-to-r from-red-400 to-red-600 animate-progress"
   525→                                    style={{ width: `${(avgLoss / maxAvg) * 100}%` }}
   526→                                  />
   527→                                </div>
   528→                                <span className="text-[10px] text-red-500 tabular-nums font-medium w-16 text-right">
   529→                                  -${avgLoss.toFixed(2)}
   530→                                </span>
   531→                              </div>
   532→                            </div>
   533→                            </>
   534→                          );
   535→                        })()}
   536→                        <div className="overflow-x-auto">
   537→                          <Table>
   538→                            <TableHeader>
   539→                              <TableRow className="border-border hover:bg-transparent">
   540→                                <TableHead className="text-[10px] h-7">Symbol</TableHead>
   541→                                <TableHead className="text-[10px] h-7">Dir</TableHead>
   542→                                <TableHead className="text-[10px] h-7 text-right">Lots</TableHead>
   543→                                <TableHead className="text-[10px] h-7 text-right">Entry</TableHead>
   544→                                <TableHead className="text-[10px] h-7 text-right">Close</TableHead>
   545→                                <TableHead className="text-[10px] h-7 text-right">Pips</TableHead>
   546→                                <TableHead className="text-[10px] h-7 text-right">P&L</TableHead>
   547→                                <TableHead className="text-[10px] h-7">Duration</TableHead>
   548→                                <TableHead className="text-[10px] h-7">Strategy</TableHead>
   549→                              </TableRow>
   550→                            </TableHeader>
   551→                            <TableBody>
